CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,S�tio Silva
CE,Ceará,S�tio Triunfo
CE,Ceará,S�tio Triunfo,Centro
CE,Ceará,S�tios Novos
CE,Ceará,S�tios Novos,Centro
CE,Ceará,Siup�
CE,Ceará,Siup�,Centro
CE,Ceará,Siup�,Zona Rural
CE,Ceará,Sobral
CE,Ceará,Sobral,Alto Brasilia
CE,Ceará,Sobral,Alto Cristo
CE,Ceará,Sobral,Barroso
CE,Ceará,Sobral,Betania
CE,Ceará,Sobral,Brisa Serra
CE,Ceará,Sobral,Campo Velhos
CE,Ceará,Sobral,Centro
CE,Ceará,Sobral,Cesario Barreto
CE,Ceará,Sobral,Cj Cohab 1
CE,Ceará,Sobral,Coelce
CE,Ceará,Sobral,Cohab
CE,Ceará,Sobral,Colina Boa Vista
CE,Ceará,Sobral,Coracao Jesus
CE,Ceará,Sobral,Derby Clube
CE,Ceará,Sobral,Dist Industrial
CE,Ceará,Sobral,Dom Expedito
CE,Ceará,Sobral,Dom Jose
CE,Ceará,Sobral,Domingos Olimpio
CE,Ceará,Sobral,Estrada Groairas
CE,Ceará,Sobral,Estrada Massape
CE,Ceará,Sobral,Estrada Meruoca
CE,Ceará,Sobral,Expectativa
CE,Ceará,Sobral,Grajau
CE,Ceará,Sobral,Junco
CE,Ceará,Sobral,Nova Betania
CE,Ceará,Sobral,Padre Ibiapina
CE,Ceará,Sobral,Padre Palhano
CE,Ceará,Sobral,Papicu
CE,Ceará,Sobral,Parangaba
CE,Ceará,Sobral,Parque Jatoba
CE,Ceará,Sobral,Parque Silvana
CE,Ceará,Sobral,Pedrinha
CE,Ceará,Sobral,Pedrinhas
CE,Ceará,Sobral,Piraj�
CE,Ceará,Sobral,Santa Casa
CE,Ceará,Sobral,Santo Antonio
CE,Ceará,Sobral,Sinha Saboia
CE,Ceará,Sobral,Sumare
CE,Ceará,Sobral,Terrenos Novos
CE,Ceará,Sobral,Ursulita Barreto
CE,Ceará,Sobral,Varzea Grande
CE,Ceará,Sobral,Vila Cidao
CE,Ceará,Sobral,Vila Recanto
CE,Ceará,Sobral,Vila Uniao
CE,Ceará,Sobral,Zona Rural
CE,Ceará,Solon�pole
CE,Ceará,Solon�pole,Alto Vistoso
CE,Ceará,Solon�pole,Barra Nova
CE,Ceará,Solon�pole,Br 226
CE,Ceará,Solon�pole,Centro
CE,Ceará,Solon�pole,Cohab
CE,Ceará,Solon�pole,Domingos Savio
CE,Ceará,Solon�pole,Monte Castelo
CE,Ceará,Solon�pole,Semeao Machado
CE,Ceará,Solon�pole,Zona Rural
CE,Ceará,Suassurana
CE,Ceará,Suassurana,Centro
CE,Ceará,Sucatinga
CE,Ceará,Sucatinga,Centro
CE,Ceará,Sucesso
CE,Ceará,Sucesso,Centro
CE,Ceará,Sucupira
CE,Ceará,Sucupira,Centro
CE,Ceará,Sussuanha
CE,Ceará,Susto
CE,Ceará,Susto,Centro
CE,Ceará,Tabainha
CE,Ceará,Taboca
CE,Ceará,Taboca,Centro
CE,Ceará,Tabuba
CE,Ceará,Tabuba,Barra Sol
CE,Ceará,Tabuba,Centro
CE,Ceará,Tabuba,Cumbuco
CE,Ceará,Tabuba,Parazinho
CE,Ceará,Tabuba,Tabuba
CE,Ceará,Tabuleiro
CE,Ceará,Tabuleiro do Norte
CE,Ceará,Tabuleiro do Norte,Bom Futuro
CE,Ceará,Tabuleiro do Norte,Centro
CE,Ceará,Tabuleiro do Norte,Pio Afonso Chaves
CE,Ceará,Tabuleiro do Norte,Populares
CE,Ceará,Tabuleiro do Norte,Pres c Silva
CE,Ceará,Tabuleiro do Norte,Sao Francisco
CE,Ceará,Tabuleiro do Norte,Zona Rural
CE,Ceará,Ta�ba
CE,Ceará,Ta�ba,Barra Mar
CE,Ceará,Ta�ba,Centro
CE,Ceará,Ta�ba,Loteamento Enseada Ta�ba
CE,Ceará,Ta�ba,Macei�
CE,Ceará,Ta�ba,Nova Taiba
CE,Ceará,Ta�ba,Zona Rural
CE,Ceará,Tamboril
CE,Ceará,Tamboril,Centro
CE,Ceará,Tamboril,Cohab
CE,Ceará,Tamboril,Monte Azul
CE,Ceará,Tamboril,Monte Castelo
CE,Ceará,Tamboril,Nicaco
CE,Ceará,Tamboril,Paraguai
CE,Ceará,Tamboril,Pedrinha
CE,Ceará,Tamboril,Sao Pedro
CE,Ceará,Tamboril,Zona Rural
CE,Ceará,Tangente
CE,Ceará,Tangente,Centro
CE,Ceará,Tanques
CE,Ceará,Tanques,Centro
CE,Ceará,Tapera
CE,Ceará,Tapera,Centro
CE,Ceará,Tapera,Portal Praia
CE,Ceará,Tapera,Zona Rural
CE,Ceará,Taperuaba
CE,Ceará,Taperuaba,Alto Bela Vista
CE,Ceará,Taperuaba,Centro
CE,Ceará,Taperuaba,Vassouras
CE,Ceará,Tap�io - Aquiraz
CE,Ceará,Tap�io - Aquiraz,Centro
CE,Ceará,Tap�io - Aquiraz,Loteamento Para�so Eus�bio
CE,Ceará,Tap�io - Carir�
CE,Ceará,Tarrafas
CE,Ceará,Tarrafas,Centro
CE,Ceará,Tau�
CE,Ceará,Tau�,Aldeota
CE,Ceará,Tau�,Alto Brilhante
CE,Ceará,Tau�,Alto Cadeia
CE,Ceará,Tau�,Bela Vista
CE,Ceará,Tau�,Bezerra E Souza
CE,Ceará,Tau�,Centro
CE,Ceará,Tau�,Cidade Nova
CE,Ceará,Tau�,Cohab
CE,Ceará,Tau�,Colibri
CE,Ceará,Tau�,Colibris
CE,Ceará,Tau�,Dr Jos� �simo
CE,Ceará,Tau�,Meireles
CE,Ceará,Tau�,Parque Quinamui
CE,Ceará,Tau�,Pedregal
CE,Ceará,Tau�,Rebeca
CE,Ceará,Tau�,Sao Bernardo
CE,Ceará,Tau�,Sao Geraldo
CE,Ceará,Tau�,Tauazinho
CE,Ceará,Tau�,Zona Rural
CE,Ceará,Teju�uoca
CE,Ceará,Teju�uoca,Centro
CE,Ceará,Teju�uoca,Zona Rural
CE,Ceará,Telha
CE,Ceará,Telha,Centro
CE,Ceará,Tiangu�
CE,Ceará,Tiangu�,Aeroporto
CE,Ceará,Tiangu�,Br
CE,Ceará,Tiangu�,Ceasa
CE,Ceará,Tiangu�,Centro
CE,Ceará,Tiangu�,Cj Malvina
CE,Ceará,Tiangu�,Corrego
CE,Ceará,Tiangu�,Cruzeiro
CE,Ceará,Tiangu�,Dom Timoteo
CE,Ceará,Tiangu�,Estadio
CE,Ceará,Tiangu�,Gil Macieira
CE,Ceará,Tiangu�,Mario Andreazza
CE,Ceará,Tiangu�,Planalto
CE,Ceará,Tiangu�,Rodoviaria
CE,Ceará,Tiangu�,Santo Antonio
CE,Ceará,Tiangu�,Zona Rural
CE,Ceará,Tijucussu I
CE,Ceará,Tijucussu II
CE,Ceará,Timba�ba
CE,Ceará,Timba�ba,Centro
CE,Ceará,Timba�ba dos Marinheiros
CE,Ceará,Timba�ba dos Marinheiros,Centro
CE,Ceará,Timonha
CE,Ceará,Timonha,Centro
CE,Ceará,Tom�
CE,Ceará,Tom�,Centro
CE,Ceará,Tope
CE,Ceará,Torr�es
CE,Ceará,Torr�es,Centro
CE,Ceará,Tourada
CE,Ceará,Trairi
CE,Ceará,Trairi,22 Novembro
CE,Ceará,Trairi,Centro
CE,Ceará,Trairi,Parque e n Trairi
CE,Ceará,Trairi,Pici
CE,Ceará,Trairi,Serrinha
CE,Ceará,Trairi,Zona Rural
CE,Ceará,Tranqueiras
CE,Ceará,Trapi� - Forquilha
CE,Ceará,Trapi� - Forquilha,Centro
CE,Ceará,Trapi� - Santa Quit�ria
CE,Ceará,Trapi� - Santa Quit�ria,Centro
CE,Ceará,Tr�s Bodegas
CE,Ceará,Tr�s Bodegas,Centro
CE,Ceará,Tri�ngulo
CE,Ceará,Tri�ngulo,Centro
CE,Ceará,Tri�ngulo do Marco
CE,Ceará,Tri�ngulo do Marco,Centro
CE,Ceará,Trussu
CE,Ceará,Trussu,Centro
CE,Ceará,Tucum
CE,Ceará,Tucum,Centro
CE,Ceará,Tucuns
CE,Ceará,Tu�na
CE,Ceará,Tu�na,Centro
CE,Ceará,Tururu
CE,Ceará,Tururu,Alto Camelo
CE,Ceará,Tururu,Alto Feitosas
CE,Ceará,Tururu,Centro
CE,Ceará,Tururu,Estacao
CE,Ceará,Ubajara
CE,Ceará,Ubajara,Bela Vista
CE,Ceará,Ubajara,Centro
CE,Ceará,Ubajara,Monte Castelo
CE,Ceará,Ubajara,Sao Sebastiao
CE,Ceará,Ubajara,Vila Nova
CE,Ceará,Ubajara,Zona Rural
CE,Ceará,Uba�na
CE,Ceará,Uba�na,Centro
CE,Ceará,Uiraponga
CE,Ceará,Uiraponga,Centro
CE,Ceará,Umari
CE,Ceará,Umari,Centro
CE,Ceará,Umari,Zona Rural
CE,Ceará,Umari
CE,Ceará,Umari,Centro
CE,Ceará,Umarituba
CE,Ceará,Umarizeiras
CE,Ceará,Umarizeiras,Centro
CE,Ceará,Umburanas
CE,Ceará,Umburanas,Centro
CE,Ceará,Umburanas,Zona Rural
CE,Ceará,Umirim
CE,Ceará,Umirim,Centro
CE,Ceará,Umirim,Cruzeiro
CE,Ceará,Umirim,Tancredo Neves
CE,Ceará,Umirim,Zona Rural
CE,Ceará,Uni�o
CE,Ceará,Uni�o,Centro
CE,Ceará,Urua II
CE,Ceará,Urua�
CE,Ceará,Urua�,Centro
CE,Ceará,Urua�,Marambaia
CE,Ceará,Urua�,Zona Rural
CE,Ceará,Uruburetama
CE,Ceará,Uruburetama,Alto Colina
CE,Ceará,Uruburetama,Alto Sao Joao
CE,Ceará,Uruburetama,Bela Vista
CE,Ceará,Uruburetama,Centro
CE,Ceará,Uruburetama,Coracao Jesus
CE,Ceará,Uruburetama,Zona Rural
CE,Ceará,Urucara
CE,Ceará,Urucara,Centro
CE,Ceará,Uruoca
CE,Ceará,Uruoca,Alecrim
CE,Ceará,Uruoca,Brasilia
CE,Ceará,Uruoca,Centro
CE,Ceará,Uruoca,Roberto Dourado
CE,Ceará,Uruoca,Vila Nova
CE,Ceará,Uruqu�
CE,Ceará,Uruqu�,Centro
CE,Ceará,Varjota
CE,Ceará,Varjota,Ararinha
CE,Ceará,Varjota,Caixa D'agua
CE,Ceará,Varjota,Centro
CE,Ceará,Varjota,Dnocs
CE,Ceará,Varjota,Emprestimo
CE,Ceará,Varjota,Pedreiras
CE,Ceará,Varjota,Zona Rural
CE,Ceará,V�rzea Alegre
CE,Ceará,V�rzea Alegre,Agrovila
CE,Ceará,V�rzea Alegre,Alto Tenente
CE,Ceará,V�rzea Alegre,Baixo Exu
CE,Ceará,V�rzea Alegre,Betania
CE,Ceará,V�rzea Alegre,Centro
CE,Ceará,V�rzea Alegre,Cohab
CE,Ceará,V�rzea Alegre,Jose Costa
CE,Ceará,V�rzea Alegre,Juremal
CE,Ceará,V�rzea Alegre,Patos
CE,Ceará,V�rzea Alegre,Riachinho
CE,Ceará,V�rzea Alegre,Rosinha
CE,Ceará,V�rzea Alegre,Sanharol
CE,Ceará,V�rzea Alegre,Varjota
CE,Ceará,V�rzea Alegre,Zezinho Costa
CE,Ceará,V�rzea Alegre,Zona Rural
CE,Ceará,V�rzea da Concei��o
CE,Ceará,V�rzea da Concei��o,Centro
CE,Ceará,V�rzea da Volta
CE,Ceará,V�rzea do Gil�
CE,Ceará,V�rzea do Gil�,Centro
CE,Ceará,V�rzea Redonda
CE,Ceará,V�rzea Redonda,Centro
CE,Ceará,Vazantes
CE,Ceará,Vazantes,Centro
CE,Ceará,Vi�osa do Cear�
CE,Ceará,Vi�osa do Cear�,Centro
CE,Ceará,Vi�osa do Cear�,Fatima
CE,Ceará,Vi�osa do Cear�,Iran
CE,Ceará,Vi�osa do Cear�,Matadouro
CE,Ceará,Vi�osa do Cear�,Santa Cecilia
CE,Ceará,Vi�osa do Cear�,Zona Rural
CE,Ceará,Vila Cachoeirinha
CE,Ceará,Vila Carna�ba de Baixo
CE,Ceará,Vila Carna�ba de Baixo,Centro
CE,Ceará,Vila do F�lix
CE,Ceará,Vila do F�lix,Centro
CE,Ceará,Vila Gadelha
CE,Ceará,Vila Gadelha,Centro
CE,Ceará,Vila Joaquim Moreira
CE,Ceará,Vila Massap�
CE,Ceará,Vila Nova
CE,Ceará,Vila Progresso
CE,Ceará,Vila Progresso,Centro
CE,Ceará,Vila Progresso,Zona Rural
CE,Ceará,Vila S�o Pedro
CE,Ceará,Vila S�o Pedro,Centro
CE,Ceará,Violete
CE,Ceará,Volta do Rio
CE,Ceará,Volta do Rio - Acarau
